-------Describes IMG + super block-----------
SUPERBLOCK
 inode bitmap address 1 [len 1]
 data bitmap address 2 [len 1]
 inode region address 3 [len 7]
 data region address 10 [len 1000]
 num inodes: 200 ;num data: [len 1000]
dir_ent_t entries[6].inum: 5   ;dir_ent_t entries[6].name: test044
dir_ent_t entries[7].inum: 6   ;dir_ent_t entries[7].name: test055
dir_ent_t entries[8].inum: 7   ;dir_ent_t entries[8].name: test066
dir_ent_t entries[9].inum: 8   ;dir_ent_t entries[9].name: test077
dir_ent_t entries[10].inum: 9   ;dir_ent_t entries[10].name: test088
dir_ent_t entries[11].inum: 10   ;dir_ent_t entries[11].name: test099
dir_ent_t entries[12].inum: 11   ;dir_ent_t entries[12].name: test01010
dir_ent_t entries[13].inum: 12   ;dir_ent_t entries[13].name: test01111
dir_ent_t entries[14].inum: 13   ;dir_ent_t entries[14].name: test01212
dir_ent_t entries[15].inum: 14   ;dir_ent_t entries[15].name: test01313
dir_ent_t entries[16].inum: 15   ;dir_ent_t entries[16].name: test01414
dir_ent_t entries[17].inum: 16   ;dir_ent_t entries[17].name: test01515
dir_ent_t entries[18].inum: 17   ;dir_ent_t entries[18].name: test01616
dir_ent_t entries[19].inum: 18   ;dir_ent_t entries[19].name: test01717
dir_ent_t entries[20].inum: 19   ;dir_ent_t entries[20].name: test01818
dir_ent_t entries[21].inum: 20   ;dir_ent_t entries[21].name: test01919
dir_ent_t entries[22].inum: 21   ;dir_ent_t entries[22].name: test02020
dir_ent_t entries[23].inum: 22   ;dir_ent_t entries[23].name: test02121
dir_ent_t entries[24].inum: 23   ;dir_ent_t entries[24].name: test02222
dir_ent_t entries[25].inum: 24   ;dir_ent_t entries[25].name: test02323
dir_ent_t entries[26].inum: 25   ;dir_ent_t entries[26].name: test02424
dir_ent_t entries[27].inum: 26   ;dir_ent_t entries[27].name: test02525
dir_ent_t entries[28].inum: 27   ;dir_ent_t entries[28].name: test02626
dir_ent_t entries[29].inum: 28   ;dir_ent_t entries[29].name: test02727
dir_ent_t entries[30].inum: 29   ;dir_ent_t entries[30].name: test02828
dir_ent_t entries[31].inum: 30   ;dir_ent_t entries[31].name: test02929
dir_ent_t entries[32].inum: 31   ;dir_ent_t entries[32].name: test03030
dir_ent_t entries[33].inum: 32   ;dir_ent_t entries[33].name: test03131
dir_ent_t entries[34].inum: 33   ;dir_ent_t entries[34].name: test03232
dir_ent_t entries[35].inum: 34   ;dir_ent_t entries[35].name: test03333
dir_ent_t entries[36].inum: 35   ;dir_ent_t entries[36].name: test03434
dir_ent_t entries[37].inum: 36   ;dir_ent_t entries[37].name: test03535
dir_ent_t entries[38].inum: 37   ;dir_ent_t entries[38].name: test03636
dir_ent_t entries[39].inum: 38   ;dir_ent_t entries[39].name: test03737
dir_ent_t entries[40].inum: 39   ;dir_ent_t entries[40].name: test03838
dir_ent_t entries[41].inum: 40   ;dir_ent_t entries[41].name: test03939
dir_ent_t entries[42].inum: 41   ;dir_ent_t entries[42].name: test04040
dir_ent_t entries[43].inum: 42   ;dir_ent_t entries[43].name: test04141
dir_ent_t entries[44].inum: 43   ;dir_ent_t entries[44].name: test04242
dir_ent_t entries[45].inum: 44   ;dir_ent_t entries[45].name: test04343
dir_ent_t entries[46].inum: 45   ;dir_ent_t entries[46].name: test04444
dir_ent_t entries[47].inum: 46   ;dir_ent_t entries[47].name: test04545
dir_ent_t entries[48].inum: 47   ;dir_ent_t entries[48].name: test04646
dir_ent_t entries[49].inum: 48   ;dir_ent_t entries[49].name: test04747
dir_ent_t entries[50].inum: 49   ;dir_ent_t entries[50].name: test04848
dir_ent_t entries[51].inum: 50   ;dir_ent_t entries[51].name: test04949
dir_ent_t entries[52].inum: 51   ;dir_ent_t entries[52].name: test05050
dir_ent_t entries[53].inum: 52   ;dir_ent_t entries[53].name: test05151
dir_ent_t entries[54].inum: 53   ;dir_ent_t entries[54].name: test05252
dir_ent_t entries[55].inum: 54   ;dir_ent_t entries[55].name: test05353
dir_ent_t entries[56].inum: 55   ;dir_ent_t entries[56].name: test05454
dir_ent_t entries[57].inum: 56   ;dir_ent_t entries[57].name: test05555
dir_ent_t entries[58].inum: 57   ;dir_ent_t entries[58].name: test05656
dir_ent_t entries[59].inum: 58   ;dir_ent_t entries[59].name: test05757
dir_ent_t entries[60].inum: 59   ;dir_ent_t entries[60].name: test05858
dir_ent_t entries[61].inum: 60   ;dir_ent_t entries[61].name: test05959
dir_ent_t entries[62].inum: 61   ;dir_ent_t entries[62].name: test06060
dir_ent_t entries[63].inum: 62   ;dir_ent_t entries[63].name: test06161
dir_ent_t entries[64].inum: 63   ;dir_ent_t entries[64].name: test06262
dir_ent_t entries[65].inum: 64   ;dir_ent_t entries[65].name: test06363
dir_ent_t entries[66].inum: 65   ;dir_ent_t entries[66].name: test06464
dir_ent_t entries[67].inum: 66   ;dir_ent_t entries[67].name: test06565
dir_ent_t entries[68].inum: 67   ;dir_ent_t entries[68].name: test06666
dir_ent_t entries[69].inum: 68   ;dir_ent_t entries[69].name: test06767
dir_ent_t entries[70].inum: 69   ;dir_ent_t entries[70].name: test06868
dir_ent_t entries[71].inum: 70   ;dir_ent_t entries[71].name: test06969
dir_ent_t entries[72].inum: 71   ;dir_ent_t entries[72].name: test07070
dir_ent_t entries[73].inum: 72   ;dir_ent_t entries[73].name: test07171
dir_ent_t entries[74].inum: 73   ;dir_ent_t entries[74].name: test07272
dir_ent_t entries[75].inum: 74   ;dir_ent_t entries[75].name: test07373
dir_ent_t entries[76].inum: 75   ;dir_ent_t entries[76].name: test07474
dir_ent_t entries[77].inum: 76   ;dir_ent_t entries[77].name: test07575
dir_ent_t entries[78].inum: 77   ;dir_ent_t entries[78].name: test07676
dir_ent_t entries[79].inum: 78   ;dir_ent_t entries[79].name: test07777
dir_ent_t entries[80].inum: 79   ;dir_ent_t entries[80].name: test07878
dir_ent_t entries[81].inum: 80   ;dir_ent_t entries[81].name: test07979
dir_ent_t entries[82].inum: 81   ;dir_ent_t entries[82].name: test08080
dir_ent_t entries[83].inum: 82   ;dir_ent_t entries[83].name: test08181
dir_ent_t entries[84].inum: 83   ;dir_ent_t entries[84].name: test08282
dir_ent_t entries[85].inum: 84   ;dir_ent_t entries[85].name: test08383
dir_ent_t entries[86].inum: 85   ;dir_ent_t entries[86].name: test08484
dir_ent_t entries[87].inum: 86   ;dir_ent_t entries[87].name: test08585
dir_ent_t entries[88].inum: 87   ;dir_ent_t entries[88].name: test08686
dir_ent_t entries[89].inum: 88   ;dir_ent_t entries[89].name: test08787
dir_ent_t entries[90].inum: 89   ;dir_ent_t entries[90].name: test08888
dir_ent_t entries[91].inum: 90   ;dir_ent_t entries[91].name: test08989
dir_ent_t entries[92].inum: 91   ;dir_ent_t entries[92].name: test09090
dir_ent_t entries[93].inum: 92   ;dir_ent_t entries[93].name: test09191
dir_ent_t entries[94].inum: 93   ;dir_ent_t entries[94].name: test09292
dir_ent_t entries[95].inum: 94   ;dir_ent_t entries[95].name: test09393
dir_ent_t entries[96].inum: 95   ;dir_ent_t entries[96].name: test09494
dir_ent_t entries[97].inum: 96   ;dir_ent_t entries[97].name: test09595
dir_ent_t entries[98].inum: 97   ;dir_ent_t entries[98].name: test09696
dir_ent_t entries[99].inum: 98   ;dir_ent_t entries[99].name: test09797
dir_ent_t entries[100].inum: 99   ;dir_ent_t entries[100].name: test09898
dir_ent_t entries[101].inum: 100   ;dir_ent_t entries[101].name: test09999
dir_ent_t entries[102].inum: 101   ;dir_ent_t entries[102].name: test0100100
dir_ent_t entries[103].inum: 102   ;dir_ent_t entries[103].name: test0101101
dir_ent_t entries[104].inum: 103   ;dir_ent_t entries[104].name: test0102102
dir_ent_t entries[105].inum: 104   ;dir_ent_t entries[105].name: test0103103
dir_ent_t entries[106].inum: 105   ;dir_ent_t entries[106].name: test0104104
dir_ent_t entries[107].inum: 106   ;dir_ent_t entries[107].name: test0105105
dir_ent_t entries[108].inum: 107   ;dir_ent_t entries[108].name: test0106106
dir_ent_t entries[109].inum: 108   ;dir_ent_t entries[109].name: test0107107
dir_ent_t entries[110].inum: 109   ;dir_ent_t entries[110].name: test0108108
dir_ent_t entries[111].inum: 110   ;dir_ent_t entries[111].name: test0109109
dir_ent_t entries[112].inum: 111   ;dir_ent_t entries[112].name: test0110110
dir_ent_t entries[113].inum: 112   ;dir_ent_t entries[113].name: test0111111
dir_ent_t entries[114].inum: 113   ;dir_ent_t entries[114].name: test0112112
dir_ent_t entries[115].inum: 114   ;dir_ent_t entries[115].name: test0113113
dir_ent_t entries[116].inum: 115   ;dir_ent_t entries[116].name: test0114114
dir_ent_t entries[117].inum: 116   ;dir_ent_t entries[117].name: test0115115
dir_ent_t entries[118].inum: 117   ;dir_ent_t entries[118].name: test0116116
dir_ent_t entries[119].inum: 118   ;dir_ent_t entries[119].name: test0117117
dir_ent_t entries[120].inum: 119   ;dir_ent_t entries[120].name: test0118118
dir_ent_t entries[121].inum: 120   ;dir_ent_t entries[121].name: test0119119
dir_ent_t entries[122].inum: 121   ;dir_ent_t entries[122].name: test0120120
dir_ent_t entries[123].inum: 122   ;dir_ent_t entries[123].name: test0121121
dir_ent_t entries[124].inum: 123   ;dir_ent_t entries[124].name: test0122122
dir_ent_t entries[125].inum: 124   ;dir_ent_t entries[125].name: test0123123
dir_ent_t entries[126].inum: -1   ;dir_ent_t entries[126].name: 
dir_ent_t entries[127].inum: -1   ;dir_ent_t entries[127].name: 
START OF CREATE
type: 0
THIS IS AT RUN_CRET()- dir_ent_t that is added as dirEntry - dirEntry.inum: 126, dirEntry.name: test0125125
START OF addDirEntryToDirectoryInode() param:
Things that are stored - Item at direct[i] i - index: 127
Filled up dir_ent_t in this block: 10
BLOCK NUMBER FOR THIS VISUALIZED dir_block_t BLOCK: 10
~~~~~~~~~~~~~~~~dir_block_t VISUALIZER~~~~~~~~~~~~~~~~~~~~~~~~~~~
dir_ent_t entries[0].inum: 0   ;dir_ent_t entries[0].name: .
dir_ent_t entries[1].inum: 0   ;dir_ent_t entries[1].name: ..
dir_ent_t entries[2].inum: 1   ;dir_ent_t entries[2].name: test0
dir_ent_t entries[3].inum: 2   ;dir_ent_t entries[3].name: test011
dir_ent_t entries[4].inum: 3   ;dir_ent_t entries[4].name: test022
dir_ent_t entries[5].inum: 4   ;dir_ent_t entries[5].name: test033
dir_ent_t entries[6].inum: 5   ;dir_ent_t entries[6].name: test044
dir_ent_t entries[7].inum: 6   ;dir_ent_t entries[7].name: test055
dir_ent_t entries[8].inum: 7   ;dir_ent_t entries[8].name: test066
dir_ent_t entries[9].inum: 8   ;dir_ent_t entries[9].name: test077
dir_ent_t entries[10].inum: 9   ;dir_ent_t entries[10].name: test088
dir_ent_t entries[11].inum: 10   ;dir_ent_t entries[11].name: test099
dir_ent_t entries[12].inum: 11   ;dir_ent_t entries[12].name: test01010
dir_ent_t entries[13].inum: 12   ;dir_ent_t entries[13].name: test01111
dir_ent_t entries[14].inum: 13   ;dir_ent_t entries[14].name: test01212
dir_ent_t entries[15].inum: 14   ;dir_ent_t entries[15].name: test01313
dir_ent_t entries[16].inum: 15   ;dir_ent_t entries[16].name: test01414
dir_ent_t entries[17].inum: 16   ;dir_ent_t entries[17].name: test01515
dir_ent_t entries[18].inum: 17   ;dir_ent_t entries[18].name: test01616
dir_ent_t entries[19].inum: 18   ;dir_ent_t entries[19].name: test01717
dir_ent_t entries[20].inum: 19   ;dir_ent_t entries[20].name: test01818
dir_ent_t entries[21].inum: 20   ;dir_ent_t entries[21].name: test01919
dir_ent_t entries[22].inum: 21   ;dir_ent_t entries[22].name: test02020
dir_ent_t entries[23].inum: 22   ;dir_ent_t entries[23].name: test02121
dir_ent_t entries[24].inum: 23   ;dir_ent_t entries[24].name: test02222
dir_ent_t entries[25].inum: 24   ;dir_ent_t entries[25].name: test02323
dir_ent_t entries[26].inum: 25   ;dir_ent_t entries[26].name: test02424
dir_ent_t entries[27].inum: 26   ;dir_ent_t entries[27].name: test02525
dir_ent_t entries[28].inum: 27   ;dir_ent_t entries[28].name: test02626
dir_ent_t entries[29].inum: 28   ;dir_ent_t entries[29].name: test02727
dir_ent_t entries[30].inum: 29   ;dir_ent_t entries[30].name: test02828
dir_ent_t entries[31].inum: 30   ;dir_ent_t entries[31].name: test02929
dir_ent_t entries[32].inum: 31   ;dir_ent_t entries[32].name: test03030
dir_ent_t entries[33].inum: 32   ;dir_ent_t entries[33].name: test03131
dir_ent_t entries[34].inum: 33   ;dir_ent_t entries[34].name: test03232
dir_ent_t entries[35].inum: 34   ;dir_ent_t entries[35].name: test03333
dir_ent_t entries[36].inum: 35   ;dir_ent_t entries[36].name: test03434
dir_ent_t entries[37].inum: 36   ;dir_ent_t entries[37].name: test03535
dir_ent_t entries[38].inum: 37   ;dir_ent_t entries[38].name: test03636
dir_ent_t entries[39].inum: 38   ;dir_ent_t entries[39].name: test03737
dir_ent_t entries[40].inum: 39   ;dir_ent_t entries[40].name: test03838
dir_ent_t entries[41].inum: 40   ;dir_ent_t entries[41].name: test03939
dir_ent_t entries[42].inum: 41   ;dir_ent_t entries[42].name: test04040
dir_ent_t entries[43].inum: 42   ;dir_ent_t entries[43].name: test04141
dir_ent_t entries[44].inum: 43   ;dir_ent_t entries[44].name: test04242
dir_ent_t entries[45].inum: 44   ;dir_ent_t entries[45].name: test04343
dir_ent_t entries[46].inum: 45   ;dir_ent_t entries[46].name: test04444
dir_ent_t entries[47].inum: 46   ;dir_ent_t entries[47].name: test04545
dir_ent_t entries[48].inum: 47   ;dir_ent_t entries[48].name: test04646
dir_ent_t entries[49].inum: 48   ;dir_ent_t entries[49].name: test04747
dir_ent_t entries[50].inum: 49   ;dir_ent_t entries[50].name: test04848
dir_ent_t entries[51].inum: 50   ;dir_ent_t entries[51].name: test04949
dir_ent_t entries[52].inum: 51   ;dir_ent_t entries[52].name: test05050
dir_ent_t entries[53].inum: 52   ;dir_ent_t entries[53].name: test05151
dir_ent_t entries[54].inum: 53   ;dir_ent_t entries[54].name: test05252
dir_ent_t entries[55].inum: 54   ;dir_ent_t entries[55].name: test05353
dir_ent_t entries[56].inum: 55   ;dir_ent_t entries[56].name: test05454
dir_ent_t entries[57].inum: 56   ;dir_ent_t entries[57].name: test05555
dir_ent_t entries[58].inum: 57   ;dir_ent_t entries[58].name: test05656
dir_ent_t entries[59].inum: 58   ;dir_ent_t entries[59].name: test05757
dir_ent_t entries[60].inum: 59   ;dir_ent_t entries[60].name: test05858
dir_ent_t entries[61].inum: 60   ;dir_ent_t entries[61].name: test05959
dir_ent_t entries[62].inum: 61   ;dir_ent_t entries[62].name: test06060
dir_ent_t entries[63].inum: 62   ;dir_ent_t entries[63].name: test06161
dir_ent_t entries[64].inum: 63   ;dir_ent_t entries[64].name: test06262
dir_ent_t entries[65].inum: 64   ;dir_ent_t entries[65].name: test06363
dir_ent_t entries[66].inum: 65   ;dir_ent_t entries[66].name: test06464
dir_ent_t entries[67].inum: 66   ;dir_ent_t entries[67].name: test06565
dir_ent_t entries[68].inum: 67   ;dir_ent_t entries[68].name: test06666
dir_ent_t entries[69].inum: 68   ;dir_ent_t entries[69].name: test06767
dir_ent_t entries[70].inum: 69   ;dir_ent_t entries[70].name: test06868
dir_ent_t entries[71].inum: 70   ;dir_ent_t entries[71].name: test06969
dir_ent_t entries[72].inum: 71   ;dir_ent_t entries[72].name: test07070
dir_ent_t entries[73].inum: 72   ;dir_ent_t entries[73].name: test07171
dir_ent_t entries[74].inum: 73   ;dir_ent_t entries[74].name: test07272
dir_ent_t entries[75].inum: 74   ;dir_ent_t entries[75].name: test07373
dir_ent_t entries[76].inum: 75   ;dir_ent_t entries[76].name: test07474
dir_ent_t entries[77].inum: 76   ;dir_ent_t entries[77].name: test07575
dir_ent_t entries[78].inum: 77   ;dir_ent_t entries[78].name: test07676
dir_ent_t entries[79].inum: 78   ;dir_ent_t entries[79].name: test07777
dir_ent_t entries[80].inum: 79   ;dir_ent_t entries[80].name: test07878
dir_ent_t entries[81].inum: 80   ;dir_ent_t entries[81].name: test07979
dir_ent_t entries[82].inum: 81   ;dir_ent_t entries[82].name: test08080
dir_ent_t entries[83].inum: 82   ;dir_ent_t entries[83].name: test08181
dir_ent_t entries[84].inum: 83   ;dir_ent_t entries[84].name: test08282
dir_ent_t entries[85].inum: 84   ;dir_ent_t entries[85].name: test08383
dir_ent_t entries[86].inum: 85   ;dir_ent_t entries[86].name: test08484
dir_ent_t entries[87].inum: 86   ;dir_ent_t entries[87].name: test08585
dir_ent_t entries[88].inum: 87   ;dir_ent_t entries[88].name: test08686
dir_ent_t entries[89].inum: 88   ;dir_ent_t entries[89].name: test08787
dir_ent_t entries[90].inum: 89   ;dir_ent_t entries[90].name: test08888
dir_ent_t entries[91].inum: 90   ;dir_ent_t entries[91].name: test08989
dir_ent_t entries[92].inum: 91   ;dir_ent_t entries[92].name: test09090
dir_ent_t entries[93].inum: 92   ;dir_ent_t entries[93].name: test09191
dir_ent_t entries[94].inum: 93   ;dir_ent_t entries[94].name: test09292
dir_ent_t entries[95].inum: 94   ;dir_ent_t entries[95].name: test09393
dir_ent_t entries[96].inum: 95   ;dir_ent_t entries[96].name: test09494
dir_ent_t entries[97].inum: 96   ;dir_ent_t entries[97].name: test09595
dir_ent_t entries[98].inum: 97   ;dir_ent_t entries[98].name: test09696
dir_ent_t entries[99].inum: 98   ;dir_ent_t entries[99].name: test09797
dir_ent_t entries[100].inum: 99   ;dir_ent_t entries[100].name: test09898
dir_ent_t entries[101].inum: 100   ;dir_ent_t entries[101].name: test09999
dir_ent_t entries[102].inum: 101   ;dir_ent_t entries[102].name: test0100100
dir_ent_t entries[103].inum: 102   ;dir_ent_t entries[103].name: test0101101
dir_ent_t entries[104].inum: 103   ;dir_ent_t entries[104].name: test0102102
dir_ent_t entries[105].inum: 104   ;dir_ent_t entries[105].name: test0103103
dir_ent_t entries[106].inum: 105   ;dir_ent_t entries[106].name: test0104104
dir_ent_t entries[107].inum: 106   ;dir_ent_t entries[107].name: test0105105
dir_ent_t entries[108].inum: 107   ;dir_ent_t entries[108].name: test0106106
dir_ent_t entries[109].inum: 108   ;dir_ent_t entries[109].name: test0107107
dir_ent_t entries[110].inum: 109   ;dir_ent_t entries[110].name: test0108108
dir_ent_t entries[111].inum: 110   ;dir_ent_t entries[111].name: test0109109
dir_ent_t entries[112].inum: 111   ;dir_ent_t entries[112].name: test0110110
dir_ent_t entries[113].inum: 112   ;dir_ent_t entries[113].name: test0111111
dir_ent_t entries[114].inum: 113   ;dir_ent_t entries[114].name: test0112112
dir_ent_t entries[115].inum: 114   ;dir_ent_t entries[115].name: test0113113
dir_ent_t entries[116].inum: 115   ;dir_ent_t entries[116].name: test0114114
dir_ent_t entries[117].inum: 116   ;dir_ent_t entries[117].name: test0115115
dir_ent_t entries[118].inum: 117   ;dir_ent_t entries[118].name: test0116116
dir_ent_t entries[119].inum: 118   ;dir_ent_t entries[119].name: test0117117
dir_ent_t entries[120].inum: 119   ;dir_ent_t entries[120].name: test0118118
dir_ent_t entries[121].inum: 120   ;dir_ent_t entries[121].name: test0119119
dir_ent_t entries[122].inum: 121   ;dir_ent_t entries[122].name: test0120120
dir_ent_t entries[123].inum: 122   ;dir_ent_t entries[123].name: test0121121
dir_ent_t entries[124].inum: 123   ;dir_ent_t entries[124].name: test0122122
dir_ent_t entries[125].inum: 124   ;dir_ent_t entries[125].name: test0123123
dir_ent_t entries[126].inum: 125   ;dir_ent_t entries[126].name: test0124124
dir_ent_t entries[127].inum: -1   ;dir_ent_t entries[127].name: 
START OF CREATE
type: 0
THIS IS AT RUN_CRET()- dir_ent_t that is added as dirEntry - dirEntry.inum: 127, dirEntry.name: test0126126
START OF addDirEntryToDirectoryInode() param:
BLOCK NUMBER FOR THIS VISUALIZED dir_block_t BLOCK: 10
